numer_sta,date,nb_niv,
60220,4277.000000,264.850000,254.560000,318,6.900000,
60120,4290.000000,264.720000,254.490000,318,7.000000,
60000,4305.000000,264.600000,254.400000,319,7.200000,
59940,4313.000000,264.530000,254.280000,318,7.300000,
59850,4324.000000,264.440000,254.020000,318,7.400000,
59750,4337.000000,264.300000,253.640000,317,7.600000,
59660,4349.000000,264.260000,253.320000,316,7.800000,
59580,4360.000000,264.210000,253.170000,315,8.000000,
59510,4369.000000,264.160000,253.050000,314,8.100000,
59430,4379.000000,264.120000,252.820000,313,8.200000,
59330,4392.000000,263.980000,252.700000,314,8.300000,
59230,4406.000000,263.930000,252.480000,314,8.400000,
59140,4418.000000,263.860000,252.370000,314,8.500000,
59050,4429.000000,263.840000,252.290000,314,8.500000,
58970,4439.000000,263.700000,252.180000,313,8.500000,
58880,4450.000000,263.610000,252.100000,312,8.400000,
58780,4464.000000,263.490000,251.960000,310,8.200000,
58690,4475.000000,263.520000,251.870000,308,8.100000,
58600,4488.000000,263.400000,251.640000,305,8.000000,
58500,4500.000000,263.290000,251.530000,303,7.900000,
58400,4513.000000,263.210000,251.420000,302,7.800000,
58320,4525.000000,263.100000,251.330000,301,7.700000,
58240,4536.000000,263.010000,251.290000,301,7.500000,
58150,4547.000000,263.030000,251.160000,301,7.300000,
58050,4561.000000,262.910000,250.910000,301,7.200000,
57950,4574.000000,262.890000,250.680000,301,7.100000,
57880,4583.000000,262.870000,250.620000,301,7.100000,
57810,4592.000000,262.800000,250.540000,301,7.200000,
57710,4605.000000,262.610000,250.390000,301,7.400000,
57610,4619.000000,262.560000,250.350000,301,7.500000,
57520,4631.000000,262.450000,250.220000,302,7.800000,
57450,4640.000000,262.350000,250.160000,303,8.000000,
57380,4650.000000,262.280000,250.170000,304,8.100000,
57270,4664.000000,262.120000,250.050000,306,8.100000,
57170,4677.000000,262.030000,249.960000,308,8.100000,
57100,4688.000000,262.000000,249.840000,310,8.100000,
57000,4701.000000,261.840000,249.660000,311,8.100000,
56900,4714.000000,261.750000,249.580000,312,8.200000,
56820,4725.000000,261.650000,249.510000,312,8.300000,
56750,4735.000000,261.590000,249.490000,311,8.300000,
56660,4746.000000,261.460000,249.420000,311,8.400000,
56600,4754.000000,261.370000,249.330000,309,8.400000,
56530,4764.000000,261.320000,249.290000,309,8.400000,
56460,4773.000000,261.250000,249.310000,308,8.400000,
56370,4786.000000,261.160000,249.300000,307,8.400000,
56290,4797.000000,261.060000,249.230000,306,8.400000,
56230,4804.000000,261.020000,249.190000,305,8.200000,
56170,4813.000000,260.970000,249.150000,304,8.000000,
56080,4825.000000,260.780000,249.000000,303,7.800000,
56010,4835.000000,260.660000,249.000000,302,7.600000,
55920,4846.000000,260.590000,249.000000,301,7.500000,
55860,4855.000000,260.520000,248.960000,300,7.600000,
55770,4867.000000,260.400000,248.840000,299,7.700000,
55690,4879.000000,260.310000,248.700000,298,7.900000,
55590,4892.000000,260.160000,248.510000,297,8.100000,
55510,4903.000000,260.090000,248.520000,296,8.200000,
55430,4913.000000,260.040000,248.530000,296,8.100000,
55360,4923.000000,259.970000,248.560000,296,8.000000,
55300,4932.000000,259.900000,248.530000,296,7.800000,
55200,4946.000000,259.760000,248.430000,297,7.600000,
55090,4961.000000,259.610000,248.330000,298,7.400000,
55000,4973.000000,259.540000,248.330000,299,7.300000,
54930,4983.000000,259.440000,248.320000,299,7.200000,
54870,4991.000000,259.320000,248.210000,300,7.300000,
54770,5005.000000,259.150000,248.180000,300,7.300000,
54680,5018.000000,259.060000,248.110000,301,7.400000,
54600,5029.000000,258.960000,248.080000,301,7.500000,
54530,5038.000000,258.910000,248.030000,302,7.700000,
54480,5045.000000,258.840000,248.060000,302,7.800000,
54420,5054.000000,258.740000,248.040000,302,7.900000,
54320,5067.000000,258.590000,248.020000,302,7.900000,
54250,5078.000000,258.540000,248.000000,301,7.900000,
54190,5085.000000,258.500000,247.920000,301,7.900000,
54130,5094.000000,258.400000,247.890000,300,7.900000,
54040,5106.000000,258.250000,247.800000,299,7.900000,
53960,5118.000000,258.200000,247.750000,299,8.000000,
53910,5125.000000,258.130000,247.630000,299,8.200000,
53830,5136.000000,258.010000,247.470000,298,8.500000,
53740,5148.000000,257.930000,247.310000,298,8.900000,
53690,5155.000000,257.880000,247.250000,299,9.200000,
53620,5166.000000,257.780000,247.130000,299,9.300000,
53520,5179.000000,257.610000,247.070000,299,9.500000,
53430,5193.000000,257.460000,247.030000,299,9.600000,
53340,5205.000000,257.360000,247.070000,298,9.800000,
53270,5216.000000,257.360000,247.020000,297,9.900000,
53190,5227.000000,257.260000,246.950000,296,10.000000,
53130,5235.000000,257.210000,246.940000,295,10.100000,
53080,5242.000000,257.190000,246.870000,295,10.100000,
53010,5253.000000,257.110000,246.670000,294,10.100000,
52890,5269.000000,256.910000,246.390000,294,10.100000,
52800,5282.000000,256.860000,246.250000,295,10.100000,
52730,5292.000000,256.790000,246.010000,296,10.100000,
52670,5301.000000,256.760000,245.850000,296,10.200000,
52620,5308.000000,256.690000,245.700000,296,10.300000,
52520,5322.000000,256.590000,245.550000,295,10.300000,
52410,5338.000000,256.410000,245.410000,295,10.200000,
52320,5350.000000,256.310000,245.320000,294,10.100000,
52240,5361.000000,256.190000,245.240000,292,10.100000,
52200,5368.000000,256.110000,245.160000,292,10.100000,
52090,5383.000000,256.040000,245.090000,291,10.100000,
52040,5390.000000,256.010000,245.020000,291,10.100000,
51980,5400.000000,255.960000,244.870000,291,10.100000,
51890,5412.000000,255.860000,244.710000,291,10.100000,
51820,5422.000000,255.760000,244.540000,291,10.100000,
51760,5432.000000,255.680000,244.440000,291,10.100000,
51690,5441.000000,255.650000,244.390000,292,10.200000,
51620,5452.000000,255.600000,244.230000,293,10.300000,
51530,5465.000000,255.530000,243.710000,293,10.300000,
51450,5477.000000,255.500000,243.370000,292,10.300000,
51380,5487.000000,255.520000,243.110000,292,10.100000,
51300,5498.000000,255.410000,242.730000,290,10.000000,
51200,5513.000000,255.410000,242.260000,289,10.000000,
51130,5523.000000,255.430000,241.830000,288,10.000000,
51060,5533.000000,255.370000,241.390000,288,10.100000,
51000,5542.000000,255.370000,240.950000,288,10.300000,
50950,5550.000000,255.290000,240.700000,288,10.400000,
50870,5561.000000,255.150000,240.450000,289,10.500000,
50780,5574.000000,255.040000,240.300000,289,10.600000,
50710,5584.000000,254.950000,240.240000,290,10.600000,
50670,5591.000000,254.900000,240.220000,290,10.600000,
50580,5603.000000,254.750000,240.190000,290,10.600000,
50510,5614.000000,254.640000,240.140000,290,10.600000,
50450,5622.000000,254.550000,240.100000,290,10.600000,
50400,5631.000000,254.460000,240.030000,290,10.600000,
50320,5642.000000,254.350000,239.940000,290,10.600000,
50260,5651.000000,254.290000,239.920000,290,10.500000,
50200,5660.000000,254.200000,239.860000,290,10.600000,
50110,5673.000000,254.090000,239.740000,289,10.700000,
50000,5689.000000,253.960000,239.650000,289,10.800000,
49930,5699.000000,253.820000,239.540000,290,11.000000,
49840,5713.000000,253.710000,239.430000,290,11.100000,
49750,5727.000000,253.600000,239.340000,290,11.200000,
49670,5738.000000,253.560000,239.340000,290,11.100000,
49610,5748.000000,253.450000,239.230000,289,11.000000,
49540,5759.000000,253.360000,239.130000,288,10.800000,
49460,5769.000000,253.250000,239.060000,287,10.700000,
49400,5779.000000,253.240000,238.960000,286,10.600000,
49330,5789.000000,253.180000,238.640000,286,10.600000,
49280,5797.000000,253.230000,238.040000,287,10.700000,
49210,5808.000000,253.200000,237.410000,287,10.900000,
49110,5822.000000,253.270000,235.680000,286,11.000000,
49020,5836.000000,253.230000,234.790000,286,11.100000,
48940,5848.000000,253.180000,234.360000,285,11.100000,
48880,5857.000000,253.140000,234.130000,284,11.100000,
48820,5867.000000,253.090000,233.850000,284,11.300000,
48720,5881.000000,253.000000,233.550000,283,11.500000,
48630,5895.000000,252.920000,233.310000,283,11.700000,
48580,5902.000000,252.920000,233.150000,283,11.800000,
48520,5912.000000,252.940000,233.030000,282,11.900000,
48420,5927.000000,252.830000,232.730000,282,12.000000,
48340,5940.000000,252.770000,232.630000,282,12.100000,
48260,5952.000000,252.720000,232.650000,282,12.300000,
48180,5965.000000,252.630000,232.690000,282,12.600000,
48100,5977.000000,252.590000,233.220000,282,12.900000,
48050,5984.000000,252.590000,233.550000,281,13.100000,
47990,5994.000000,252.500000,233.560000,281,13.200000,
47930,6003.000000,252.430000,233.560000,280,13.200000,
47880,6010.000000,252.390000,233.640000,278,13.200000,
47800,6022.000000,252.270000,233.790000,277,13.300000,
47700,6038.000000,252.150000,233.860000,277,13.300000,
47620,6050.000000,252.020000,233.860000,276,13.400000,
47540,6063.000000,251.950000,233.830000,276,13.500000,
47480,6072.000000,251.840000,233.750000,276,13.400000,
47430,6081.000000,251.790000,233.710000,276,13.300000,
47350,6093.000000,251.600000,233.540000,277,13.100000,
47270,6105.000000,251.510000,233.480000,277,13.000000,
47200,6116.000000,251.440000,233.590000,277,12.900000,
47140,6125.000000,251.370000,233.760000,277,12.900000,
47090,6133.000000,251.300000,233.880000,276,13.000000,
47020,6144.000000,251.210000,234.010000,276,13.000000,
46930,6157.000000,251.080000,234.140000,275,13.000000,
46840,6172.000000,251.030000,234.070000,274,13.000000,
46760,6184.000000,250.990000,233.750000,274,12.900000,
46700,6194.000000,250.970000,233.370000,273,12.700000,
46650,6203.000000,250.900000,232.960000,273,12.600000,
46580,6213.000000,250.840000,232.470000,273,12.500000,
46510,6225.000000,250.710000,231.970000,273,12.400000,
46420,6238.000000,250.640000,231.870000,273,12.500000,
46330,6252.000000,250.490000,231.850000,272,12.500000,
46250,6265.000000,250.420000,231.940000,271,12.400000,
46160,6279.000000,250.270000,231.860000,270,12.500000,
46080,6292.000000,250.210000,232.110000,269,12.500000,
46020,6303.000000,250.140000,231.990000,267,12.400000,
45930,6316.000000,249.990000,231.780000,266,12.300000,
45830,6332.000000,249.880000,231.370000,266,12.200000,
45780,6340.000000,249.810000,231.210000,266,12.200000,
45760,6343.000000,249.750000,231.180000,266,12.000000,
45660,6359.000000,249.620000,231.140000,266,11.800000,
45560,6375.000000,249.470000,231.190000,266,11.700000,
45500,6385.000000,249.420000,231.280000,266,11.700000,
45450,6392.000000,249.340000,231.450000,266,11.700000,
45380,6404.000000,249.250000,231.490000,266,11.800000,
45310,6415.000000,249.210000,231.550000,266,11.900000,
45260,6424.000000,249.180000,231.410000,266,12.000000,
45180,6436.000000,249.160000,231.040000,267,11.900000,
45120,6446.000000,249.180000,231.020000,268,11.900000,
45020,6462.000000,249.090000,232.020000,269,11.900000,
44950,6474.000000,249.010000,232.700000,271,11.900000,
44890,6483.000000,248.990000,233.300000,271,12.000000,
44840,6491.000000,248.920000,233.890000,272,12.200000,
44780,6502.000000,248.860000,234.340000,273,12.400000,
44720,6512.000000,248.750000,234.740000,274,12.500000,
44660,6521.000000,248.640000,234.850000,274,12.600000,
44580,6533.000000,248.530000,234.810000,274,12.600000,
44500,6547.000000,248.370000,234.660000,275,12.500000,
44420,6560.000000,248.310000,234.530000,275,12.400000,
44370,6568.000000,248.240000,234.330000,275,12.200000,
44290,6582.000000,248.090000,234.000000,275,12.100000,
44210,6595.000000,247.980000,233.730000,275,12.000000,
44120,6610.000000,247.830000,233.800000,276,11.900000,
44070,6618.000000,247.780000,233.950000,276,11.700000,
44030,6623.000000,247.690000,234.070000,275,11.600000,
43970,6633.000000,247.610000,234.180000,275,11.600000,
43900,6646.000000,247.430000,234.300000,275,11.500000,
43810,6660.000000,247.280000,234.510000,274,11.300000,
43740,6671.000000,247.210000,234.620000,274,11.200000,
43690,6680.000000,247.170000,234.760000,273,11.100000,
43620,6691.000000,246.990000,234.770000,273,10.900000,
43540,6705.000000,246.860000,234.820000,272,10.700000,
43460,6718.000000,246.810000,234.930000,272,10.600000,
43390,6730.000000,246.700000,234.960000,271,10.600000,
43310,6744.000000,246.570000,234.770000,271,10.500000,
43210,6759.000000,246.440000,234.590000,271,10.500000,
43150,6769.000000,246.370000,234.470000,271,10.500000,
43100,6777.000000,246.310000,234.370000,272,10.600000,
43040,6789.000000,246.180000,234.220000,272,10.600000,
42990,6797.000000,246.130000,234.100000,272,10.700000,
42920,6809.000000,246.000000,233.900000,273,10.800000,
42870,6816.000000,245.960000,233.850000,273,10.900000,
42810,6827.000000,245.820000,233.760000,273,11.100000,
42730,6841.000000,245.690000,233.670000,273,11.200000,
42630,6857.000000,245.540000,233.580000,274,11.400000,
42560,6869.000000,245.420000,233.610000,274,11.600000,
42510,6877.000000,245.340000,233.680000,274,11.800000,
42450,6888.000000,245.200000,233.730000,274,12.000000,
42360,6903.000000,245.030000,233.800000,273,12.200000,
42290,6915.000000,244.960000,234.110000,273,12.500000,
42240,6924.000000,244.980000,234.420000,272,12.800000,
42200,6931.000000,244.850000,234.380000,272,13.000000,
42130,6943.000000,244.760000,234.320000,272,13.200000,
42070,6953.000000,244.670000,234.420000,272,13.400000,
42020,6960.000000,244.580000,234.580000,272,13.600000,
41940,6974.000000,244.470000,234.660000,272,13.800000,
41870,6986.000000,244.360000,234.610000,272,14.000000,
41790,7000.000000,244.200000,234.520000,272,14.200000,
41710,7013.000000,244.040000,234.520000,271,14.300000,
41660,7021.000000,244.070000,234.720000,271,14.400000,
41600,7032.000000,244.000000,235.030000,272,14.400000,
41540,7043.000000,243.910000,235.210000,272,14.400000,
41460,7057.000000,243.750000,235.200000,271,14.400000,
41360,7073.000000,243.640000,235.010000,271,14.400000,
41290,7085.000000,243.550000,234.870000,271,14.400000,
41240,7094.000000,243.500000,234.800000,272,14.200000,
41190,7103.000000,243.410000,234.720000,272,14.000000,
41120,7116.000000,243.320000,234.640000,273,13.800000,
41050,7127.000000,243.140000,234.460000,274,13.600000,
40990,7137.000000,243.070000,234.390000,274,13.400000,
40950,7145.000000,243.010000,234.330000,274,13.300000,
40890,7155.000000,242.890000,234.210000,274,13.300000,
40800,7170.000000,242.730000,234.100000,273,13.200000,
40710,7187.000000,242.690000,233.990000,273,13.200000,
40630,7201.000000,242.620000,233.620000,272,13.200000,
40580,7209.000000,242.620000,233.130000,272,13.200000,
40540,7216.000000,242.550000,232.630000,271,13.200000,
40470,7228.000000,242.430000,231.970000,271,13.300000,
40400,7240.000000,242.340000,231.450000,270,13.400000,
40310,7257.000000,242.160000,231.030000,270,13.500000,
40220,7273.000000,242.000000,230.720000,270,13.700000,
40160,7283.000000,241.930000,230.590000,270,13.900000,
40100,7293.000000,241.900000,230.340000,269,14.100000,
40040,7304.000000,241.830000,230.030000,269,14.300000,
40000,7311.000000,241.670000,229.770000,269,14.500000,
39900,7329.000000,241.630000,229.790000,269,14.700000,
39820,7342.000000,241.490000,229.730000,269,14.800000,
39760,7354.000000,241.420000,229.690000,268,14.900000,
39700,7364.000000,241.310000,229.610000,268,14.900000,
39640,7375.000000,241.210000,229.530000,268,14.700000,
39590,7384.000000,241.090000,229.470000,268,14.600000,
39520,7396.000000,240.980000,229.400000,269,14.400000,
39440,7410.000000,240.840000,229.340000,269,14.400000,
39370,7422.000000,240.730000,229.290000,269,14.300000,
39320,7432.000000,240.700000,229.290000,270,14.300000,
39260,7443.000000,240.560000,229.150000,269,14.300000,
39190,7455.000000,240.440000,229.060000,269,14.400000,
39140,7464.000000,240.320000,229.010000,269,14.300000,
39070,7476.000000,240.200000,228.960000,269,14.200000,
39000,7490.000000,240.010000,228.850000,270,14.100000,
38920,7505.000000,239.920000,228.880000,270,14.000000,
38830,7520.000000,239.700000,228.750000,270,13.800000,
38780,7529.000000,239.660000,228.800000,270,13.700000,
38750,7535.000000,239.630000,228.860000,270,13.600000,
38710,7543.000000,239.610000,228.930000,270,13.500000,
38640,7555.000000,239.420000,228.810000,271,13.400000,
38550,7571.000000,239.250000,228.730000,271,13.400000,
38480,7583.000000,239.150000,228.710000,272,13.500000,
38440,7591.000000,239.080000,228.670000,273,13.600000,
38370,7604.000000,238.990000,228.610000,274,13.600000,
38320,7613.000000,238.940000,228.580000,274,13.600000,
38260,7625.000000,238.790000,228.450000,275,13.600000,
38170,7640.000000,238.620000,228.340000,275,13.500000,
38070,7658.000000,238.480000,228.290000,276,13.300000,
38010,7669.000000,238.310000,228.250000,276,13.100000,
37940,7683.000000,238.210000,228.240000,276,13.100000,
37870,7695.000000,238.090000,228.230000,276,13.000000,
37810,7706.000000,238.020000,228.300000,276,12.900000,
37740,7719.000000,237.870000,228.330000,276,12.900000,
37660,7734.000000,237.720000,228.480000,276,12.900000,
37580,7749.000000,237.600000,228.860000,276,12.800000,
37510,7761.000000,237.530000,229.050000,276,12.800000,
37470,7770.000000,237.450000,229.110000,275,12.700000,
37410,7781.000000,237.360000,229.150000,275,12.600000,
37330,7795.000000,237.310000,229.210000,274,12.400000,
37270,7807.000000,237.160000,229.180000,274,12.300000,
37200,7819.000000,237.030000,229.090000,274,12.200000,
37130,7833.000000,236.890000,228.940000,273,12.100000,
37060,7846.000000,236.740000,228.790000,273,12.200000,
37010,7856.000000,236.660000,228.740000,273,12.300000,
36930,7870.000000,236.540000,228.610000,273,12.500000,
36880,7880.000000,236.490000,228.590000,273,12.600000,
36820,7891.000000,236.340000,228.490000,273,12.800000,
36760,7902.000000,236.230000,228.410000,273,12.900000,
36710,7911.000000,236.130000,228.320000,273,13.000000,
36640,7924.000000,235.980000,228.190000,274,12.900000,
36560,7939.000000,235.830000,228.060000,274,13.000000,
36490,7953.000000,235.700000,227.960000,275,13.000000,
36420,7967.000000,235.620000,227.930000,275,13.100000,
36370,7976.000000,235.520000,227.860000,276,13.100000,
36320,7985.000000,235.420000,227.800000,276,13.200000,
36260,7996.000000,235.320000,227.810000,277,13.300000,
36170,8013.000000,235.160000,227.640000,277,13.300000,
36110,8025.000000,235.070000,227.440000,278,13.200000,
36060,8034.000000,234.980000,227.220000,278,13.100000,
36010,8045.000000,234.930000,227.060000,279,13.000000,
35960,8054.000000,234.880000,227.000000,279,12.800000,
35890,8067.000000,234.720000,226.890000,278,12.700000,
35810,8082.000000,234.620000,226.890000,278,12.500000,
35730,8097.000000,234.440000,226.850000,278,12.400000,
35650,8113.000000,234.280000,226.800000,278,12.300000,
35590,8124.000000,234.250000,226.850000,278,12.200000,
35550,8133.000000,234.180000,226.860000,278,12.100000,
35510,8140.000000,234.120000,226.950000,278,12.100000,
35460,8150.000000,234.040000,227.030000,278,12.100000,
35410,8159.000000,233.910000,227.030000,278,12.000000,
35360,8169.000000,233.830000,227.010000,278,11.900000,
35300,8180.000000,233.710000,226.940000,277,11.800000,
35230,8195.000000,233.520000,226.790000,277,11.700000,
35140,8211.000000,233.360000,226.700000,276,11.500000,
35070,8226.000000,233.250000,226.670000,275,11.400000,
35030,8234.000000,233.170000,226.670000,274,11.400000,
34990,8241.000000,233.120000,226.700000,274,11.300000,
34930,8253.000000,232.980000,226.630000,273,11.200000,
34850,8267.000000,232.850000,226.570000,273,11.100000,
34800,8278.000000,232.740000,226.540000,273,10.900000,
34720,8294.000000,232.550000,226.470000,273,10.700000,
34650,8307.000000,232.470000,226.500000,272,10.600000,
34600,8317.000000,232.410000,226.520000,272,10.600000,
34560,8325.000000,232.360000,226.560000,271,10.700000,
34510,8336.000000,232.220000,226.540000,270,10.700000,
34470,8343.000000,232.160000,226.560000,269,10.700000,
34400,8358.000000,232.020000,226.490000,269,10.700000,
34340,8369.000000,231.890000,226.420000,268,10.600000,
34270,8382.000000,231.750000,226.340000,268,10.600000,
34200,8397.000000,231.640000,226.260000,268,10.700000,
34120,8412.000000,231.580000,226.180000,268,10.900000,
34070,8422.000000,231.470000,226.070000,269,11.000000,
34010,8435.000000,231.350000,225.990000,269,11.000000,
33930,8449.000000,231.240000,225.920000,269,11.100000,
33870,8462.000000,231.160000,225.850000,269,11.200000,
33820,8472.000000,231.040000,225.790000,269,11.300000,
33770,8481.000000,230.990000,225.810000,270,11.400000,
33720,8491.000000,230.900000,225.800000,270,11.600000,
33670,8503.000000,230.730000,225.700000,270,11.600000,
33610,8513.000000,230.650000,225.680000,271,11.600000,
33550,8527.000000,230.500000,225.570000,271,11.500000,
33470,8541.000000,230.420000,225.490000,271,11.500000,
33410,8555.000000,230.360000,225.310000,272,11.600000,
33360,8563.000000,230.330000,225.130000,273,11.600000,
33310,8574.000000,230.240000,224.940000,274,11.800000,
33260,8584.000000,230.180000,224.800000,275,11.900000,
33200,8597.000000,230.070000,224.660000,276,11.900000,
33150,8606.000000,229.920000,224.440000,276,11.900000,
33090,8619.000000,229.750000,224.210000,276,11.800000,
33030,8631.000000,229.690000,224.080000,276,11.600000,
32950,8647.000000,229.630000,223.970000,276,11.400000,
32880,8661.000000,229.510000,223.830000,275,11.200000,
32820,8675.000000,229.390000,223.720000,275,11.000000,
32780,8683.000000,229.360000,223.740000,275,10.900000,
32730,8693.000000,229.330000,223.730000,275,10.700000,
32670,8705.000000,229.280000,223.620000,276,10.700000,
32610,8717.000000,229.160000,223.470000,276,10.800000,
32540,8731.000000,229.010000,223.330000,277,10.800000,
32470,8745.000000,228.860000,223.160000,277,10.800000,
