numer_sta,date,nb_niv,
32420,8756.000000,228.770000,223.000000,277,10.800000,
32390,8762.000000,228.740000,222.900000,277,10.800000,
32340,8772.000000,228.650000,222.750000,276,10.600000,
32290,8782.000000,228.590000,222.600000,276,10.400000,
32240,8793.000000,228.500000,222.370000,277,10.200000,
32180,8806.000000,228.370000,222.080000,278,10.100000,
32120,8819.000000,228.250000,221.750000,279,10.100000,
32040,8834.000000,228.130000,221.470000,280,10.100000,
31980,8847.000000,228.070000,221.280000,281,10.200000,
31950,8855.000000,227.890000,220.990000,282,10.300000,
31900,8865.000000,227.820000,220.890000,283,10.300000,
31830,8880.000000,227.760000,220.720000,284,10.400000,
31760,8893.000000,227.700000,220.540000,285,10.400000,
31730,8900.000000,227.670000,220.440000,285,10.300000,
31680,8911.000000,227.510000,220.220000,285,10.000000,
31610,8925.000000,227.450000,220.150000,285,9.800000,
31540,8939.000000,227.420000,220.200000,286,9.500000,
31470,8956.000000,227.290000,220.100000,287,9.100000,
31420,8966.000000,227.230000,220.040000,288,8.900000,
31360,8979.000000,227.170000,219.960000,288,8.800000,
31300,8991.000000,227.070000,219.850000,288,8.900000,
31240,9004.000000,226.980000,219.700000,288,9.000000,
31170,9019.000000,226.820000,219.580000,288,9.100000,
31110,9031.000000,226.720000,219.550000,288,9.100000,
31060,9043.000000,226.660000,219.580000,288,9.200000,
31010,9052.000000,226.500000,219.460000,289,9.200000,
30960,9063.000000,226.400000,219.400000,290,9.200000,
30900,9075.000000,226.280000,219.370000,290,9.000000,
30850,9086.000000,226.180000,219.360000,291,8.900000,
30780,9102.000000,226.050000,219.330000,291,8.800000,
30730,9113.000000,226.020000,219.360000,291,8.800000,
30680,9124.000000,225.850000,219.270000,292,8.800000,
30620,9137.000000,225.720000,219.190000,292,9.000000,
30560,9149.000000,225.690000,219.180000,291,9.200000,
30490,9163.000000,225.480000,218.960000,291,9.500000,
30420,9181.000000,225.350000,218.840000,291,9.700000,
30370,9191.000000,225.250000,218.810000,290,9.800000,
30340,9198.000000,225.250000,218.850000,290,9.800000,
30300,9206.000000,225.150000,218.800000,289,9.700000,
30260,9215.000000,225.110000,218.790000,289,9.600000,
30200,9227.000000,225.040000,218.750000,288,9.600000,
30150,9237.000000,224.940000,218.650000,287,9.500000,
30100,9249.000000,224.780000,218.480000,286,9.400000,
30050,9261.000000,224.730000,218.480000,285,9.300000,
30000,9271.000000,224.660000,218.380000,285,9.400000,
29940,9284.000000,224.640000,218.310000,284,9.500000,
29880,9296.000000,224.590000,218.140000,285,9.600000,
29820,9311.000000,224.470000,217.840000,285,9.700000,
29770,9321.000000,224.430000,217.590000,285,9.800000,
29720,9334.000000,224.380000,217.400000,285,9.900000,
29640,9350.000000,224.290000,217.080000,286,10.000000,
29580,9364.000000,224.240000,216.820000,286,10.000000,
29530,9376.000000,224.150000,216.550000,285,10.100000,
29480,9386.000000,224.050000,216.290000,285,10.200000,
29430,9396.000000,223.920000,216.030000,285,10.300000,
29380,9408.000000,223.870000,215.880000,286,10.300000,
29320,9421.000000,223.760000,215.730000,286,10.300000,
29260,9435.000000,223.640000,215.590000,286,10.300000,
29200,9448.000000,223.460000,215.410000,286,10.300000,
29150,9460.000000,223.410000,215.390000,287,10.300000,
29110,9470.000000,223.370000,215.250000,287,10.300000,
29050,9482.000000,223.260000,215.180000,286,10.300000,
29000,9494.000000,223.230000,215.260000,286,10.400000,
28960,9503.000000,223.170000,215.230000,285,10.500000,
28900,9515.000000,223.100000,215.190000,285,10.600000,
28850,9526.000000,223.010000,215.200000,284,10.700000,
28790,9540.000000,222.850000,215.070000,284,10.800000,
28740,9552.000000,222.760000,214.970000,283,10.700000,
28700,9560.000000,222.720000,214.910000,283,10.600000,
28660,9571.000000,222.650000,214.870000,283,10.400000,
28620,9580.000000,222.590000,214.870000,283,10.200000,
28580,9589.000000,222.500000,214.870000,284,10.000000,
28530,9601.000000,222.430000,214.850000,284,9.900000,
28480,9611.000000,222.320000,214.760000,284,9.900000,
28420,9624.000000,222.300000,214.790000,284,9.800000,
28390,9632.000000,222.210000,214.720000,285,9.800000,
28340,9644.000000,222.080000,214.710000,285,9.800000,
28290,9655.000000,222.020000,214.710000,284,10.000000,
28240,9668.000000,222.000000,214.790000,284,10.100000,
28190,9679.000000,221.890000,214.880000,284,10.200000,
28130,9692.000000,221.760000,214.890000,284,10.300000,
28070,9705.000000,221.760000,215.000000,284,10.300000,
28010,9719.000000,221.690000,214.880000,283,10.300000,
27970,9730.000000,221.630000,214.870000,283,10.100000,
27910,9742.000000,221.650000,214.790000,282,10.000000,
27850,9757.000000,221.460000,214.550000,282,9.900000,
27790,9770.000000,221.350000,214.400000,281,9.800000,
27750,9780.000000,221.270000,214.140000,281,9.800000,
27700,9792.000000,221.220000,213.970000,281,9.800000,
27660,9801.000000,221.140000,213.740000,281,9.800000,
27610,9813.000000,221.050000,213.540000,280,9.900000,
27560,9825.000000,220.990000,213.220000,280,10.100000,
27510,9837.000000,220.840000,213.140000,279,10.100000,
27450,9851.000000,220.720000,212.920000,279,10.100000,
27390,9863.000000,220.700000,212.940000,280,10.000000,
27360,9871.000000,220.630000,212.710000,280,10.000000,
27310,9884.000000,220.550000,212.650000,279,9.900000,
27270,9894.000000,220.470000,212.470000,279,9.800000,
27210,9906.000000,220.320000,212.250000,278,9.700000,
27160,9919.000000,220.160000,211.930000,277,9.700000,
27120,9928.000000,220.140000,211.800000,277,9.700000,
27070,9940.000000,220.010000,211.600000,276,9.800000,
27030,9951.000000,219.930000,211.310000,276,10.000000,
26970,9965.000000,219.830000,211.120000,275,10.100000,
26920,9977.000000,219.730000,210.940000,275,10.200000,
26860,9991.000000,219.600000,210.910000,275,10.300000,
26800,10004.000000,219.440000,210.600000,274,10.400000,
26750,10017.000000,219.500000,210.660000,273,10.300000,
26690,10031.000000,219.440000,210.320000,273,10.200000,
26640,10043.000000,219.400000,210.280000,272,10.100000,
26600,10054.000000,219.280000,210.070000,272,10.000000,
26550,10066.000000,219.280000,210.050000,271,9.900000,
26510,10075.000000,219.140000,209.910000,271,9.800000,
26450,10089.000000,219.100000,209.750000,271,9.700000,
26400,10100.000000,219.020000,209.510000,272,9.600000,
26360,10110.000000,218.980000,209.320000,271,9.500000,
26320,10121.000000,218.870000,209.030000,272,9.400000,
26280,10131.000000,218.690000,208.810000,272,9.200000,
26240,10140.000000,218.710000,208.860000,272,9.100000,
26200,10151.000000,218.650000,208.720000,272,9.000000,
26150,10162.000000,218.490000,208.570000,273,8.900000,
26110,10172.000000,218.410000,208.470000,272,8.800000,
26050,10186.000000,218.250000,208.390000,271,8.700000,
25990,10200.000000,218.180000,208.400000,270,8.600000,
25960,10209.000000,218.050000,208.560000,270,8.500000,
25900,10223.000000,217.910000,208.360000,270,8.500000,
25860,10234.000000,217.910000,208.220000,269,8.500000,
25820,10243.000000,217.710000,207.790000,269,8.500000,
25760,10258.000000,217.570000,207.650000,268,8.500000,
25720,10269.000000,217.470000,207.700000,268,8.600000,
25670,10279.000000,217.490000,207.800000,268,8.700000,
25620,10292.000000,217.390000,207.560000,268,8.800000,
25580,10302.000000,217.230000,207.420000,269,9.000000,
25530,10314.000000,217.080000,207.200000,269,9.100000,
25470,10330.000000,217.060000,207.240000,270,9.200000,
25420,10342.000000,217.040000,207.290000,270,9.300000,
25370,10354.000000,216.840000,207.080000,270,9.400000,
25320,10369.000000,216.750000,207.310000,270,9.400000,
25270,10379.000000,216.730000,207.450000,271,9.600000,
25230,10391.000000,216.610000,207.180000,271,9.700000,
25180,10404.000000,216.490000,207.180000,272,9.900000,
25120,10419.000000,216.340000,206.950000,272,9.900000,
25070,10430.000000,216.220000,207.090000,273,10.100000,
25000,10448.000000,216.110000,207.050000,274,10.200000,
24970,10455.000000,216.050000,206.940000,275,10.200000,
24940,10463.000000,215.970000,207.010000,276,10.200000,
24880,10479.000000,215.860000,207.120000,276,10.200000,
24830,10492.000000,215.800000,207.400000,277,10.100000,
24790,10502.000000,215.670000,207.350000,278,10.000000,
24740,10514.000000,215.630000,207.540000,278,9.900000,
24690,10526.000000,215.420000,207.590000,279,9.800000,
24630,10543.000000,215.340000,207.800000,280,9.800000,
24570,10558.000000,215.270000,207.920000,282,9.800000,
24520,10569.000000,215.190000,208.040000,283,9.800000,
24470,10583.000000,215.210000,208.190000,285,9.600000,
24420,10597.000000,214.890000,208.090000,286,9.500000,
24360,10612.000000,214.810000,208.140000,287,9.300000,
24290,10629.000000,214.830000,208.180000,287,9.200000,
24230,10644.000000,214.790000,208.440000,286,8.900000,
24190,10656.000000,214.770000,208.460000,286,8.700000,
24130,10671.000000,214.660000,208.460000,285,8.600000,
24090,10682.000000,214.600000,208.560000,285,8.500000,
24040,10695.000000,214.430000,208.290000,285,8.400000,
23980,10711.000000,214.340000,208.160000,285,8.400000,
23940,10720.000000,214.270000,208.190000,284,8.400000,
23900,10732.000000,214.230000,208.300000,284,8.500000,
23840,10748.000000,214.190000,208.340000,284,8.600000,
23790,10759.000000,214.100000,208.290000,284,8.700000,
23750,10772.000000,214.060000,208.400000,283,8.700000,
23700,10784.000000,213.980000,208.180000,283,8.700000,
23640,10800.000000,213.980000,208.060000,284,8.800000,
23610,10809.000000,213.930000,207.790000,284,8.900000,
23560,10821.000000,213.830000,207.700000,284,9.000000,
23520,10832.000000,213.830000,207.660000,283,9.100000,
23490,10840.000000,213.760000,207.560000,283,9.200000,
23440,10852.000000,213.670000,207.420000,283,9.300000,
23390,10866.000000,213.570000,207.220000,282,9.400000,
23350,10878.000000,213.560000,207.090000,282,9.500000,
23290,10892.000000,213.480000,206.820000,281,9.500000,
23240,10905.000000,213.310000,206.360000,280,9.600000,
23200,10916.000000,213.260000,206.420000,280,9.700000,
23150,10932.000000,213.170000,206.520000,279,9.800000,
23100,10944.000000,213.070000,206.230000,279,9.900000,
23060,10956.000000,212.910000,206.230000,278,9.900000,
23000,10972.000000,212.960000,206.420000,278,10.000000,
22960,10983.000000,212.910000,206.380000,277,10.100000,
22910,10995.000000,212.760000,206.310000,276,10.200000,
22870,11007.000000,212.720000,206.300000,275,10.300000,
22830,11018.000000,212.530000,206.070000,275,10.300000,
22780,11032.000000,212.440000,206.030000,275,10.400000,
22730,11045.000000,212.270000,206.030000,275,10.500000,
22690,11057.000000,212.330000,206.220000,275,10.600000,
22660,11065.000000,212.220000,206.260000,276,10.700000,
22620,11076.000000,212.270000,206.190000,276,10.900000,
22580,11086.000000,212.140000,206.160000,277,11.000000,
22540,11097.000000,212.050000,206.130000,277,11.100000,
22490,11110.000000,211.970000,205.970000,278,11.200000,
22450,11123.000000,211.920000,205.980000,278,11.300000,
22400,11135.000000,211.890000,205.840000,278,11.300000,
22370,11145.000000,211.880000,205.850000,278,11.400000,
22340,11153.000000,211.900000,205.720000,278,11.400000,
22310,11162.000000,211.860000,205.810000,279,11.500000,
22270,11171.000000,211.770000,205.660000,279,11.500000,
22240,11181.000000,211.730000,205.580000,280,11.400000,
22190,11194.000000,211.570000,205.270000,281,11.400000,
22150,11205.000000,211.510000,205.330000,281,11.300000,
22100,11218.000000,211.370000,205.020000,281,11.300000,
22060,11230.000000,211.180000,204.790000,281,11.300000,
22020,11242.000000,211.070000,204.680000,281,11.300000,
21970,11255.000000,210.980000,204.690000,281,11.300000,
21920,11269.000000,210.940000,204.660000,281,11.200000,
21880,11280.000000,210.980000,204.610000,280,11.100000,
21830,11295.000000,210.980000,204.820000,280,11.100000,
21780,11309.000000,211.020000,204.630000,280,11.100000,
21730,11323.000000,210.960000,204.550000,279,11.100000,
21690,11334.000000,210.940000,204.550000,279,11.200000,
21650,11346.000000,210.980000,204.560000,279,11.200000,
21610,11357.000000,210.870000,204.760000,278,11.200000,
21570,11368.000000,210.920000,204.660000,278,11.200000,
21530,11380.000000,210.760000,204.240000,277,11.300000,
21500,11391.000000,210.880000,204.200000,277,11.300000,
21460,11401.000000,211.030000,204.450000,276,11.300000,
21410,11414.000000,210.860000,204.250000,276,11.300000,
21360,11429.000000,211.030000,204.400000,276,11.400000,
21310,11443.000000,211.050000,204.540000,276,11.400000,
21270,11455.000000,211.060000,204.390000,276,11.400000,
21240,11464.000000,211.040000,204.280000,276,11.400000,
21200,11475.000000,211.010000,204.110000,276,11.500000,
21160,11486.000000,210.860000,203.970000,276,11.500000,
21120,11499.000000,210.730000,203.900000,276,11.500000,
21080,11511.000000,210.750000,204.010000,276,11.300000,
21040,11521.000000,210.610000,203.760000,275,11.200000,
21010,11532.000000,210.510000,203.590000,275,11.100000,
20950,11549.000000,210.480000,203.520000,274,11.100000,
20900,11563.000000,210.400000,203.350000,274,10.900000,
20850,11578.000000,210.310000,203.220000,274,10.800000,
20800,11593.000000,210.260000,203.260000,273,10.800000,
20750,11607.000000,210.240000,203.240000,273,10.700000,
20710,11619.000000,210.200000,203.160000,272,10.500000,
20670,11632.000000,210.180000,203.150000,272,10.400000,
20630,11643.000000,210.200000,203.100000,271,10.400000,
20610,11649.000000,210.200000,203.240000,270,10.300000,
20560,11665.000000,210.050000,202.910000,268,10.300000,
20510,11678.000000,210.090000,203.020000,267,10.200000,
20460,11694.000000,210.180000,202.890000,266,10.200000,
20410,11709.000000,210.310000,202.970000,265,10.000000,
20370,11722.000000,210.340000,203.120000,264,9.900000,
20320,11737.000000,210.450000,203.120000,263,9.800000,
20290,11746.000000,210.360000,203.120000,262,9.700000,
20250,11758.000000,210.340000,202.930000,261,9.600000,
20220,11768.000000,210.210000,202.940000,260,9.500000,
20170,11783.000000,210.160000,202.710000,259,9.500000,
20120,11797.000000,210.100000,203.230000,258,9.500000,
20080,11809.000000,209.990000,202.830000,258,9.500000,
20040,11823.000000,210.010000,203.250000,258,9.400000,
20000,11835.000000,209.960000,203.050000,258,9.200000,
19950,11849.000000,209.920000,203.070000,258,9.100000,
19910,11862.000000,209.830000,202.860000,258,9.000000,
19870,11874.000000,209.760000,202.790000,258,9.000000,
19830,11886.000000,209.610000,202.640000,258,9.000000,
19800,11897.000000,209.480000,202.430000,258,9.100000,
19760,11910.000000,209.430000,202.360000,258,9.100000,
19720,11921.000000,209.340000,201.930000,258,9.000000,
19680,11933.000000,209.210000,201.880000,258,8.800000,
19650,11942.000000,209.170000,201.610000,258,8.700000,
19620,11952.000000,209.060000,201.440000,258,8.600000,
19580,11965.000000,209.060000,201.400000,257,8.600000,
19540,11978.000000,209.120000,201.440000,256,8.700000,
19500,11991.000000,208.990000,201.450000,255,8.900000,
19440,12007.000000,209.010000,201.490000,253,9.100000,
19390,12024.000000,208.840000,201.360000,252,9.300000,
19360,12035.000000,208.770000,201.350000,251,9.500000,
19320,12046.000000,208.740000,201.430000,250,9.700000,
19300,12052.000000,208.750000,201.410000,250,9.900000,
19260,12065.000000,208.570000,201.420000,249,10.100000,
19230,12076.000000,208.680000,201.370000,248,10.200000,
19200,12085.000000,208.770000,201.680000,248,10.200000,
19170,12095.000000,208.810000,202.440000,247,10.300000,
19130,12107.000000,208.680000,202.270000,247,10.400000,
19100,12118.000000,208.680000,202.160000,247,10.700000,
19070,12126.000000,208.680000,202.000000,248,11.100000,
19030,12138.000000,208.550000,201.910000,248,11.600000,
19000,12148.000000,208.460000,201.900000,249,12.000000,
18960,12161.000000,208.440000,202.010000,249,12.300000,
18920,12174.000000,208.400000,201.900000,250,12.700000,
18870,12189.000000,208.400000,202.170000,250,12.800000,
18830,12203.000000,208.280000,202.160000,251,12.900000,
18800,12215.000000,208.140000,201.830000,251,13.100000,
18740,12231.000000,208.110000,201.740000,252,13.200000,
18700,12245.000000,208.330000,202.040000,252,13.400000,
18670,12255.000000,208.380000,202.520000,252,13.500000,
18640,12265.000000,208.450000,202.310000,253,13.500000,
18600,12278.000000,208.530000,202.220000,253,13.600000,
18570,12288.000000,208.620000,202.170000,253,13.600000,
18540,12299.000000,208.650000,202.480000,253,13.700000,
18500,12311.000000,208.650000,202.310000,254,13.700000,
18470,12321.000000,208.800000,202.190000,254,13.600000,
18440,12331.000000,208.720000,202.350000,254,13.300000,
18400,12343.000000,208.700000,202.260000,254,13.100000,
18370,12356.000000,208.690000,202.020000,255,12.900000,
18330,12369.000000,208.720000,201.840000,255,12.500000,
18290,12381.000000,208.670000,201.750000,255,12.200000,
18240,12397.000000,208.620000,201.660000,256,12.000000,
18190,12413.000000,208.610000,201.320000,256,11.900000,
18160,12426.000000,208.660000,201.200000,257,11.700000,
18130,12436.000000,208.900000,201.350000,257,11.500000,
18090,12449.000000,209.120000,201.720000,257,11.300000,
18050,12461.000000,209.350000,201.770000,258,11.200000,
18010,12474.000000,209.440000,201.490000,258,11.000000,
17980,12486.000000,209.620000,201.300000,258,10.800000,
17950,12497.000000,209.660000,201.010000,258,10.600000,
17910,12510.000000,209.760000,200.830000,258,10.400000,
17880,12521.000000,209.800000,200.570000,257,10.300000,
17830,12536.000000,209.760000,200.610000,257,10.200000,
17800,12546.000000,209.940000,200.430000,256,10.200000,
17770,12559.000000,210.020000,200.160000,255,10.200000,
17720,12576.000000,209.980000,199.840000,255,10.200000,
17680,12590.000000,209.960000,199.210000,254,10.200000,
17640,12604.000000,209.960000,198.770000,254,10.100000,
17610,12613.000000,209.920000,198.880000,254,10.100000,
17580,12624.000000,209.920000,198.990000,254,10.100000,
17550,12636.000000,210.090000,198.320000,255,10.100000,
17520,12646.000000,210.120000,198.480000,255,10.200000,
17480,12659.000000,210.100000,197.960000,255,10.300000,
17440,12674.000000,210.030000,198.080000,256,10.500000,
17410,12682.000000,210.050000,197.680000,257,10.700000,
17380,12695.000000,209.880000,197.130000,257,11.000000,
17330,12711.000000,209.830000,197.140000,257,11.200000,
17300,12724.000000,209.880000,196.920000,257,11.400000,
17260,12736.000000,209.790000,196.460000,258,11.600000,
17230,12748.000000,209.860000,196.270000,258,11.800000,
17190,12761.000000,209.790000,195.530000,258,11.900000,
17150,12775.000000,209.860000,195.130000,258,12.000000,
17120,12786.000000,209.860000,194.460000,259,12.100000,
17080,12800.000000,209.840000,194.170000,259,12.300000,
17050,12812.000000,209.810000,193.870000,259,12.300000,
17020,12824.000000,209.950000,193.450000,260,12.200000,
16990,12834.000000,210.060000,193.040000,260,12.000000,
16940,12850.000000,210.180000,192.610000,261,11.800000,
16900,12866.000000,210.220000,192.400000,261,11.600000,
16880,12874.000000,210.270000,192.250000,261,11.300000,
16850,12885.000000,210.400000,192.290000,261,11.200000,
16830,12891.000000,210.550000,192.330000,261,11.100000,
16800,12903.000000,210.690000,192.960000,261,11.000000,
16770,12913.000000,210.800000,192.840000,261,10.900000,
16740,12924.000000,210.890000,192.690000,261,10.900000,
16710,12936.000000,211.050000,192.630000,260,10.900000,
16680,12946.000000,211.180000,192.960000,260,10.900000,
16650,12959.000000,211.330000,192.310000,260,11.000000,
16610,12973.000000,211.350000,191.780000,259,11.000000,
16580,12984.000000,211.490000,192.120000,259,11.100000,
16560,12991.000000,211.660000,192.080000,259,11.200000,
16530,13003.000000,211.970000,192.570000,259,11.200000,
16500,13016.000000,212.150000,192.600000,259,11.400000,
16460,13028.000000,212.300000,192.860000,259,11.700000,
16440,13037.000000,212.410000,191.690000,258,11.900000,
16400,13052.000000,212.500000,192.470000,257,12.100000,
16370,13065.000000,212.730000,193.160000,257,12.400000,
16340,13075.000000,213.180000,193.470000,256,12.700000,
16310,13086.000000,213.150000,194.280000,255,12.800000,
16280,13098.000000,213.150000,193.980000,255,12.800000,
16250,13109.000000,213.130000,193.260000,254,12.900000,
16220,13120.000000,213.310000,193.230000,254,12.800000,
16190,13134.000000,213.390000,193.360000,254,12.700000,
16150,13150.000000,213.610000,192.860000,254,12.600000,
16110,13163.000000,213.940000,192.400000,254,12.500000,
16100,13168.000000,213.920000,191.830000,254,12.300000,
16070,13180.000000,213.850000,191.410000,254,12.200000,
16040,13190.000000,213.830000,190.680000,253,12.000000,
16010,13203.000000,213.730000,190.280000,252,11.800000,
15970,13217.000000,213.620000,190.300000,251,11.600000,
15950,13227.000000,213.710000,190.290000,251,11.400000,
15910,13241.000000,213.810000,189.730000,250,11.300000,
15880,13254.000000,213.810000,190.370000,250,11.100000,
15850,13267.000000,214.100000,189.690000,250,10.900000,
15810,13279.000000,214.180000,189.080000,251,10.700000,
15790,13291.000000,214.360000,190.460000,251,10.500000,
15750,13305.000000,214.510000,191.010000,252,10.300000,
15720,13319.000000,214.640000,191.490000,253,10.200000,
15680,13332.000000,214.730000,190.830000,253,10.100000,
15650,13347.000000,215.030000,190.440000,253,10.100000,
15620,13358.000000,215.280000,191.300000,254,10.000000,
15590,13369.000000,215.430000,191.370000,254,10.000000,
15560,13381.000000,215.280000,192.760000,255,10.000000,
15530,13392.000000,215.370000,192.370000,255,10.000000,
15500,13405.000000,215.240000,191.910000,256,10.000000,
15470,13416.000000,215.160000,191.720000,256,10.000000,
15440,13431.000000,215.110000,192.260000,256,9.900000,
18720,12238.000000,215.240000,191.950000,257,9.900000,
